ID,edad,genero,estrato,nro_hijos,ingreso,uso_marca
162,60,mujer,4_o_mas,0,273.7,A
163,40,mujer,4_o_mas,1,222.3,A
164,55,mujer,2,1,66.6,B
165,45,hombre,3,0,102,A
166,64,hombre,3,0,146.5,A
167,49,hombre,1,1,48.5,Otras
168,59,mujer,3,0,126.2,A
169,41,mujer,4_o_mas,0,266,A
170,38,mujer,1,1,15,Otras
171,47,mujer,1,1,28.5,C
172,40,hombre,1,2,29.4,Otras
173,38,mujer,4_o_mas,0,223.7,A
174,64,hombre,2,0,15,B
175,54,hombre,3,0,121.6,A
176,70,hombre,2,0,74.5,B
177,63,mujer,2,0,40.9,C
178,47,hombre,1,2,39.2,C
179,55,mujer,1,2,15,Otras
180,47,hombre,3,0,98.8,A
181,66,hombre,1,2,78,Otras
182,42,hombre,3,0,175.4,A
183,46,mujer,2,2,94.4,Otras
184,38,hombre,3,0,121.4,A
185,33,hombre,4_o_mas,0,219.4,A
186,35,mujer,1,0,25.3,Otras
187,37,hombre,1,1,68.4,Otras
188,42,hombre,3,1,153.6,A
189,58,hombre,3,0,141.5,A
190,66,mujer,2,1,66.4,B
191,48,hombre,4_o_mas,0,253.2,A
192,46,hombre,3,2,85.1,A
193,34,mujer,3,1,126.3,A
194,47,mujer,4_o_mas,1,192.1,A
195,58,hombre,3,1,151.4,Otras
196,66,mujer,1,1,57.4,C
197,64,hombre,4_o_mas,0,207.4,A
198,55,hombre,4_o_mas,0,230.6,A
199,40,hombre,2,0,77.1,B
200,36,mujer,3,1,131.9,A
201,43,hombre,3,0,87.6,A
202,48,hombre,2,1,87.7,B
203,64,mujer,2,2,68.3,B
204,44,mujer,1,3,36.8,Otras
205,31,mujer,4_o_mas,1,230.1,A
206,56,hombre,4_o_mas,0,208.2,A
207,65,hombre,3,0,100.3,A
208,38,mujer,1,1,91,Otras
209,61,hombre,2,1,97.6,B
210,40,mujer,1,2,29.7,C
211,49,hombre,1,1,15,Otras
212,66,hombre,1,1,50.5,C
213,38,mujer,1,1,30.3,Otras
214,69,mujer,3,1,104.2,A
215,39,mujer,2,1,103.7,B
216,31,hombre,1,1,15,Otras
217,48,mujer,3,1,130,A
218,43,hombre,2,1,63.3,B
219,46,mujer,2,1,82,B
220,40,mujer,2,2,118.1,B
221,50,hombre,3,1,84.8,A
